"customer_id","recency_days","frequency","monetary","r_score","f_score","m_score","rfm_code","rfm_total"
"e9722ab28655e07763e0ca2751c61c90",743,"1","214.98",1,3,5,"135",9
"bd6048a0960b15881f1ae5dca277fb52",743,"1","107.41",1,4,3,"143",8
"8eff66e5b7c425dfbbe9a2cbf0f3883f",743,"1","447.49",1,3,5,"135",9
"9e18a290b9d17b14fe33b68a0ea2bfeb",743,"1","116.17",1,4,3,"143",8
"fa56d5dbed23c641e19a12b6d7392833",743,"1","217.30",1,3,5,"135",9
"6b4acd0818e5852c5271cb061ccbb493",743,"1","277.81",1,3,5,"135",9
"5dd777a48c8124ad7284bf0ae14057e9",743,"1","89.38",1,4,3,"143",8
"da0ba2a9935bca5b4610b0e3bca9d3b4",743,"1","114.77",1,4,3,"143",8
"a05daaa7b79d7053da895ee3b342cf2d",743,"1","338.46",1,3,5,"135",9
"dc7cdb748679fb6f280f66d7582c5e59",743,"1","121.13",1,4,3,"143",8
"e0de521fbb397bd7e83d079fe66357b5",743,"1","267.49",1,3,5,"135",9
"7a692b1ff18c8c21156b886e02e80040",743,"1","115.22",1,4,3,"143",8
"3f6f000d5b0a959f38481fad4ab7cac2",743,"1","383.24",1,3,5,"135",9
"f9808148a262b51d20e2d777eee6676c",743,"1","319.00",1,3,5,"135",9
"46fc16f07712c5cdcdd55911a3297e16",742,"1","663.93",1,3,5,"135",9
"ef21aebbb093a6db29ccc6aa0b89c347",742,"1","315.24",1,3,5,"135",9
"053716fea805d6b29d6f8b6113fefe4d",742,"1","661.75",1,3,5,"135",9
"4aa9a7eb520f8efdf80da20ba889f190",742,"1","115.22",1,4,3,"143",8
"c851e38392f26d6a33bfe6f717c0fba8",742,"1","342.69",1,3,5,"135",9
"e937151346d1bec664f5b80cd798bdd2",742,"1","818.12",1,3,5,"135",9
"2ebf822bbf33241c7bffb42235519f92",742,"1","108.84",1,4,3,"143",8
"dfac72372f9e21b7edd69eddd81c7b63",742,"1","266.11",1,3,5,"135",9
"f7b55e33b283db33596d6be05d796448",742,"1","123.20",1,4,3,"143",8
"a25c191eb1025845e8e9d1d806fa2605",742,"1","113.17",1,4,3,"143",8
"a39a11e156aa248ef573dbb7c65580d2",742,"1","273.77",1,3,5,"135",9
"dacb079d55ffb1d3955c5d923df3ebb7",742,"1","95.58",1,4,3,"143",8
"6b79d5d9914b88e0e05a19e76dfe926b",742,"1","676.92",1,3,5,"135",9
"ac68706c6f747bf0f7e7986a7ba40155",742,"1","134.80",1,5,4,"154",10
"f760b83264231599706a6e4df91fd137",742,"1","270.75",1,3,5,"135",9
"6deeb4ffef6cf320ef5a642302f04104",742,"1","625.20",1,3,5,"135",9
"3a47005be3c2748d25859444f49b0048",742,"1","45.49",1,1,1,"111",3
"e4780f4524969db38b49dd1c82e03fcc",742,"1","58.41",1,2,2,"122",5
"95f592086150f0c95d3082aea047b816",742,"1","34.42",1,1,1,"111",3
"abd49ba4cf56e622b951f281361f56ad",742,"1","69.63",1,2,2,"122",5
"b0db02848249cbe57e7e5732976ced8e",742,"1","45.49",1,1,1,"111",3
"031f08a1ebdcfb5e706831bf64de3860",742,"1","71.20",1,2,2,"122",5
"603dd05a409bcfe63ca922996c72bdfb",742,"1","38.36",1,1,1,"111",3
"1cbeb91a58bd89ee2df1bc32f3311209",742,"1","71.21",1,2,2,"122",5
"4ab07666a1b8ff428bda51600a94f753",742,"1","60.95",1,2,2,"122",5
"01fc05160cf790b9ed54ec795ff07688",742,"1","24.52",1,1,1,"111",3
"bfebb91e718433a55143ee450423c983",742,"1","42.77",1,1,1,"111",3
"88927ff4f54b497957d9947e926ec6fe",742,"1","35.86",1,1,1,"111",3
"5bef68c4d2d04c09aee2195ff540f131",742,"1","40.86",1,1,1,"111",3
"a6d276e9c75cfeb2db5ddec9add0565e",742,"1","154.10",1,5,4,"154",10
"10d74e1a3adaeada0d8da4a2b2891cc3",742,"1","162.39",1,5,4,"154",10
"06a70917afd2dcd59396e1eac836c646",742,"1","184.87",1,5,4,"154",10
"11ec73ddb032be97ae8f0219cce6cfa3",742,"1","152.12",1,5,4,"154",10
"ebd67b458c0b8b23fa5d869779adc761",742,"1","149.91",1,5,4,"154",10
"e561a3f61440b031d3be286a696d06eb",742,"1","161.65",1,5,4,"154",10
"2a69da30b726b7f3db7f1059af5d4304",741,"1","177.74",1,5,4,"154",10
"51d9009f107df3256dcb608b5cb40a7c",741,"1","156.22",1,5,4,"154",10
"dd0cb909d16aa0eecf68d37defbb7f7f",741,"1","162.60",1,5,4,"154",10
