"customer_id","first_purchase_month","order_month","total_orders"
"53a400fdb22676639e4cbf33197e2a6e","2016-10-01","2016-10-01","1"
"53cc5d344077104b59d4f6836a90eb0b","2016-10-01","2016-10-01","1"
"5589151bd114970188a1141fbd5c8d25","2016-10-01","2016-10-01","1"
"55c9044401ffab0c717f24405e2e042f","2016-10-01","2016-10-01","1"
"57108de6e1cf238dfd0ed00e3d878096","2016-10-01","2016-10-01","1"
"5720a15d022c09d2634c71c80c8d4102","2016-10-01","2016-10-01","1"
"59b219b2e1d1b20580c3551e07db6648","2016-10-01","2016-10-01","1"
"5bef68c4d2d04c09aee2195ff540f131","2016-10-01","2016-10-01","1"
"5dd777a48c8124ad7284bf0ae14057e9","2016-10-01","2016-10-01","1"
"5f767a0a4e820c2361c11dab364d3f98","2016-10-01","2016-10-01","1"
"603dd05a409bcfe63ca922996c72bdfb","2016-10-01","2016-10-01","1"
"620732fed5579e0bdfdddee02aad4c54","2016-10-01","2016-10-01","1"
"62d7df8850fd19bf7a67afca5b7e65bb","2016-10-01","2016-10-01","1"
"63b1c99583effeec017dd7546c6a97ae","2016-10-01","2016-10-01","1"
"6443519fe0538b895632d5d7817aaff3","2016-10-01","2016-10-01","1"
"64c17343b6c53ee761fd232e84384848","2016-10-01","2016-10-01","1"
"65d08e2bfce2c91a832885c4995025de","2016-10-01","2016-10-01","1"
"65e1faa1535d1b4ca089fd7b9e84b5b3","2016-10-01","2016-10-01","1"
"663c23427108785957931a3ac88f6085","2016-10-01","2016-10-01","1"
"6676a459c2b773481c9dacde3c44c680","2016-10-01","2016-10-01","1"
"66ab9fd5f2a463fcfa0995c05f46680c","2016-10-01","2016-10-01","1"
"680043a09260a212d1dec021dd1efadc","2016-10-01","2016-10-01","1"
